1.14,0.14856,2046.2,2216.9,1.5072
1.1392,0.14779,2043.6,2211.8,1.5075
1.1407,0.14654,2033.8,2199.5,1.5021
1.1439,0.14516,2027.6,2188.2,1.4975
1.1429,0.14415,2016.5,2177,1.4958
1.1415,0.1436,2061.9,2197.3,1.507
1.1368,0.15578,2032.2,2255.5,1.5119
1.1426,0.14709,2032.2,2202.8,1.5021
1.1442,0.14436,2019.2,2179.6,1.4973
1.1452,0.14261,2011.7,2167.2,1.4923
1.149,0.14305,2006.8,2164.8,1.4879
1.1486,0.14255,2003.6,2161.3,1.4873
1.15,0.13985,1986.2,2139.3,1.4815
1.1518,0.13693,1974.2,2119.8,1.4771
1.1541,0.13519,1962,2104.5,1.4714
1.1541,0.13611,1963,2108.4,1.4712
1.1571,0.13457,1950.9,2094,1.4674
1.1569,0.13235,1944.3,2082,1.4666
1.1579,0.12978,1931.2,2064.1,1.4621
1.1609,0.12847,1923.6,2053.7,1.4555
1.1605,0.12977,1923.6,2056.8,1.4569
1.1611,0.12924,1921.7,2054.7,1.4532
1.1582,0.12294,1943.7,2038.7,1.464
1.1512,0.14018,1987.7,2143.2,1.4833
1.1553,0.13675,1970.4,2118.5,1.4723
1.1593,0.13304,1943.5,2083.8,1.4617
1.1611,0.13075,1929.5,2067.1,1.456
1.1632,0.12876,1918.6,2051.1,1.4512
1.163,0.12807,1917.8,2047.8,1.452
1.1656,0.12619,1905.2,2033.5,1.446
1.1669,0.12428,1894.2,2017.2,1.4406
1.1677,0.124,1889.6,2014.8,1.4409
1.1697,0.12254,1881.6,2003.9,1.4346
1.1692,0.12262,1880.5,2003.5,1.437
1.1713,0.12078,1868.2,1988.8,1.4316
1.1722,0.11993,1864.3,1984.8,1.4317
1.1742,0.11866,1854.6,1972.4,1.4255
1.1736,0.11851,1855.8,1973.5,1.4255
1.1769,0.11712,1845.7,1961.3,1.4214
1.1694,0.12147,1908,2010.6,1.4469
